 {
   resourceDefinitions: {
     mediaservices: {
       required: [
         ...
-        "location"
         ...
         ...
         ...
       ]
     }
   }
   definitions: {
-    AudioTrack: {
-      type: "object"
-      properties: {
-        @odata.type: {
-          type: "string"
-          enum: [
-            "#Microsoft.Media.AudioTrack"
-          ]
-        }
-        dashSettings: {
-          oneOf: [
-            {
-              $ref: "#/definitions/DashSettings"
-            }
-            {
-              $ref: "https://schema.management.azure.com/schemas/common/definitions.json#/definitions/expression"
-            }
-          ]
-          description: "The DASH setting for a track."
-        }
-        displayName: {
-          type: "string"
-          description: "The display name of the audio track on a video player. In HLS, this maps to the NAME attribute of EXT-X-MEDIA."
-        }
-        fileName: {
-          type: "string"
-          description: "The file name to the source file. This file is located in the storage container of the asset."
-        }
-        hlsSettings: {
-          oneOf: [
-            {
-              $ref: "#/definitions/HlsSettings"
-            }
-            {
-              $ref: "https://schema.management.azure.com/schemas/common/definitions.json#/definitions/expression"
-            }
-          ]
-          description: "The HLS setting for a track."
-        }
-        languageCode: {
-          type: "string"
-          description: "The RFC5646 language code for the audio track."
-        }
-        mpeg4TrackId: {
-          oneOf: [
-            {
-              type: "integer"
-            }
-            {
-              $ref: "https://schema.management.azure.com/schemas/common/definitions.json#/definitions/expression"
-            }
-          ]
-          description: "The MPEG-4 audio track ID for the audio track."
-        }
-      }
-      required: [
-        "@odata.type"
-      ]
-      description: "Represents an audio track in the asset."
-    }
-    ContentKeyPolicyClearKeyConfiguration: {
-      type: "object"
-      properties: {
-        @odata.type: {
-          type: "string"
-          enum: [
-            "#Microsoft.Media.ContentKeyPolicyClearKeyConfiguration"
-          ]
-        }
-      }
-      required: [
-        "@odata.type"
-      ]
-      description: "Represents a configuration for non-DRM keys."
-    }
-    ContentKeyPolicyFairPlayConfiguration: {
-      type: "object"
-      properties: {
-        @odata.type: {
-          type: "string"
-          enum: [
-            "#Microsoft.Media.ContentKeyPolicyFairPlayConfiguration"
-          ]
-        }
-        ask: {
-          oneOf: [
-            {
-              type: "string"
-              pattern: "^(?:[A-Za-z0-9+\\/]{4})*(?:[A-Za-z0-9+\\/]{2}==|[A-Za-z0-9+\\/]{3}=)?$"
-            }
-            {
-              $ref: "https://schema.management.azure.com/schemas/common/definitions.json#/definitions/expression"
-            }
-          ]
-          description: "The key that must be used as FairPlay Application Secret key. This needs to be base64 encoded."
-        }
-        fairPlayPfx: {
-          type: "string"
-          description: "The Base64 representation of FairPlay certificate in PKCS 12 (pfx) format (including private key)."
-        }
-        fairPlayPfxPassword: {
-          type: "string"
-          description: "The password encrypting FairPlay certificate in PKCS 12 (pfx) format."
-        }
-        offlineRentalConfiguration: {
-          oneOf: [
-            {
-              $ref: "#/definitions/ContentKeyPolicyFairPlayOfflineRentalConfiguration"
-            }
-            {
-              $ref: "https://schema.management.azure.com/schemas/common/definitions.json#/definitions/expression"
-            }
-          ]
-        }
-        rentalAndLeaseKeyType: {
-          oneOf: [
-            {
-              type: "string"
-              enum: [
-                "Unknown"
-                "Undefined"
-                "DualExpiry"
-                "PersistentUnlimited"
-                "PersistentLimited"
-              ]
-            }
-            {
-              $ref: "https://schema.management.azure.com/schemas/common/definitions.json#/definitions/expression"
-            }
