Generating types for 'specification/network/resource-manager/Microsoft.Network/Network/readme.md'
AutoRest code generation utility [cli version: 3.8.0; node: v22.23.1]
(C) 2018 Microsoft Corporation.
https://aka.ms/autorest
⚠️ AutoRest is deprecated and will be retired on July 1, 2026. Please migrate to TypeSpec: https://typespec.io — details: https://github.com/Azure/autorest/issues/5175
warning | DeprecatedConfig | Using directive.0.suppress which is deprecated and will be removed in the future.
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/bastionHost.json:662:5
warning | PreCheck/SchemaMissingType | The schema 'BastionShareableLinkListResult' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/bastionHost.json:674:5
warning | PreCheck/SchemaMissingType | The schema 'BastionActiveSession' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/bastionHost.json:690:5
warning | PreCheck/SchemaMissingType | The schema 'BastionActiveSessionListResult' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/bastionHost.json:758:5
warning | PreCheck/SchemaMissingType | The schema 'BastionSessionState' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/bastionHost.json:774:5
warning | PreCheck/SchemaMissingType | The schema 'BastionSessionDeleteResult' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/bastionHost.json:794:5
warning | PreCheck/SchemaMissingType | The schema 'VM' with an undefined type and 'allOf'/'anyOf'/'oneOf' is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/bastionHost.json:810:5
warning | PreCheck/SchemaMissingType | The schema 'SessionIds' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/bastionHost.json:818:5
warning | PreCheck/SchemaMissingType | The schema 'DnsNameAvailabilityResult' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/checkDnsAvailability.json:86:5
warning | PreCheck/SchemaMissingType | The schema 'DdosCustomPolicy' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/ddosCustomPolicy.json:268:5
warning | PreCheck/SchemaMissingType | The schema 'DdosCustomPolicyPropertiesFormat' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/ddosCustomPolicy.json:288:5
warning | PreCheck/SchemaMissingType | The schema 'ProtocolCustomSettingsFormat' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/ddosCustomPolicy.json:319:5
warning | PreCheck/SchemaMissingType | The schema 'DdosProtectionPlan' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/ddosProtectionPlan.json:353:5
warning | PreCheck/SchemaMissingType | The schema 'DdosProtectionPlanPropertiesFormat' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/ddosProtectionPlan.json:395:5
warning | PreCheck/SchemaMissingType | The schema 'DdosProtectionPlanListResult' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/ddosProtectionPlan.json:418:5
warning | PreCheck/SchemaMissingType | The schema 'EndpointServicesListResult' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/endpointService.json:82:5
warning | PreCheck/SchemaMissingType | The schema 'EndpointServiceResult' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/endpointService.json:98:5
warning | PreCheck/SchemaMissingType | The schema 'AuthorizationPropertiesFormat' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/expressRouteCircuit.json:1605:5
warning | PreCheck/SchemaMissingType | The schema 'ExpressRouteCircuitAuthorization' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/expressRouteCircuit.json:1631:5
warning | PreCheck/SchemaMissingType | The schema 'AuthorizationListResult' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/expressRouteCircuit.json:1660:5
warning | PreCheck/SchemaMissingType | The schema 'ExpressRouteCircuitPeeringConfig' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/expressRouteCircuit.json:1676:5
warning | PreCheck/SchemaMissingType | The schema 'Ipv6ExpressRouteCircuitPeeringConfig' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/expressRouteCircuit.json:1724:5
warning | PreCheck/SchemaMissingType | The schema 'ExpressRouteCircuitStats' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/expressRouteCircuit.json:1757:5
warning | PreCheck/SchemaMissingType | The schema 'ExpressRouteCircuitPeeringPropertiesFormat' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/expressRouteCircuit.json:1782:5
warning | PreCheck/SchemaMissingType | The schema 'ExpressRouteCircuitPeering' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/expressRouteCircuit.json:1881:5
warning | PreCheck/SchemaMissingType | The schema 'ExpressRouteCircuitPeeringListResult' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/expressRouteCircuit.json:1910:5
warning | PreCheck/SchemaMissingType | The schema 'Ipv6CircuitConnectionConfig' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/expressRouteCircuit.json:1951:5
warning | PreCheck/SchemaMissingType | The schema 'ExpressRouteCircuitConnectionPropertiesFormat' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/expressRouteCircuit.json:1965:5
warning | PreCheck/SchemaMissingType | The schema 'ExpressRouteCircuitConnection' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/expressRouteCircuit.json:1999:5
warning | PreCheck/SchemaMissingType | The schema 'ExpressRouteCircuitConnectionListResult' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/expressRouteCircuit.json:2028:5
warning | PreCheck/SchemaMissingType | The schema 'PeerExpressRouteCircuitConnectionPropertiesFormat' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/expressRouteCircuit.json:2044:5
warning | PreCheck/SchemaMissingType | The schema 'PeerExpressRouteCircuitConnection' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/expressRouteCircuit.json:2078:5
warning | PreCheck/SchemaMissingType | The schema 'PeerExpressRouteCircuitConnectionListResult' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/expressRouteCircuit.json:2107:5
warning | PreCheck/SchemaMissingType | The schema 'ExpressRouteCircuitSku' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/expressRouteCircuit.json:2123:5
warning | PreCheck/SchemaMissingType | The schema 'ExpressRouteCircuitServiceProviderProperties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/expressRouteCircuit.json:2158:5
warning | PreCheck/SchemaMissingType | The schema 'ExpressRouteCircuitPropertiesFormat' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/expressRouteCircuit.json:2176:5
warning | PreCheck/SchemaMissingType | The schema 'ExpressRouteCircuit' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/expressRouteCircuit.json:2246:5
warning | PreCheck/SchemaMissingType | The schema 'ExpressRouteCircuitArpTable' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/expressRouteCircuit.json:2270:5
warning | PreCheck/SchemaMissingType | The schema 'ExpressRouteCircuitsArpTableListResult' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/expressRouteCircuit.json:2292:5
warning | PreCheck/SchemaMissingType | The schema 'ExpressRouteCircuitRoutesTable' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/expressRouteCircuit.json:2308:5
warning | PreCheck/SchemaMissingType | The schema 'ExpressRouteCircuitsRoutesTableListResult' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/expressRouteCircuit.json:2334:5
warning | PreCheck/SchemaMissingType | The schema 'ExpressRouteCircuitRoutesTableSummary' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/expressRouteCircuit.json:2350:5
warning | PreCheck/SchemaMissingType | The schema 'ExpressRouteCircuitsRoutesTableSummaryListResult' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/expressRouteCircuit.json:2377:5
warning | PreCheck/SchemaMissingType | The schema 'ExpressRouteCircuitListResult' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/expressRouteCircuit.json:2393:5
warning | PreCheck/SchemaMissingType | The schema 'ExpressRouteServiceProviderBandwidthsOffered' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/expressRouteCircuit.json:2409:5
warning | PreCheck/SchemaMissingType | The schema 'ExpressRouteServiceProviderPropertiesFormat' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/expressRouteCircuit.json:2423:5
warning | PreCheck/SchemaMissingType | The schema 'ExpressRouteServiceProvider' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/expressRouteCircuit.json:2447:5
warning | PreCheck/SchemaMissingType | The schema 'ExpressRouteServiceProviderListResult' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/expressRouteCircuit.json:2462:5
warning | PreCheck/SchemaMissingType | The schema 'ExpressRouteCrossConnectionRoutesTableSummary' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/expressRouteCrossConnection.json:751:5
warning | PreCheck/SchemaMissingType | The schema 'ExpressRouteCrossConnectionsRoutesTableSummaryListResult' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/expressRouteCrossConnection.json:773:5
warning | PreCheck/SchemaMissingType | The schema 'ExpressRouteCircuitReference' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/expressRouteCrossConnection.json:790:5
warning | PreCheck/SchemaMissingType | The schema 'ExpressRouteCrossConnectionProperties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/expressRouteCrossConnection.json:799:5
warning | PreCheck/SchemaMissingType | The schema 'ExpressRouteCrossConnection' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/expressRouteCrossConnection.json:852:5
warning | PreCheck/SchemaMissingType | The schema 'ExpressRouteCrossConnectionListResult' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/expressRouteCrossConnection.json:872:5
warning | PreCheck/SchemaMissingType | The schema 'ExpressRouteCrossConnectionPeeringProperties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/expressRouteCrossConnection.json:889:5
warning | PreCheck/SchemaMissingType | The schema 'ExpressRouteCrossConnectionPeering' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/expressRouteCrossConnection.json:964:5
warning | PreCheck/SchemaMissingType | The schema 'ExpressRouteCrossConnectionPeeringList' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/expressRouteCrossConnection.json:988:5
warning | PreCheck/SchemaMissingType | The schema 'ExpressRoutePortsLocationBandwidths' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/expressRoutePort.json:548:5
warning | PreCheck/SchemaMissingType | The schema 'ExpressRoutePortsLocationPropertiesFormat' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/expressRoutePort.json:564:5
warning | PreCheck/SchemaMissingType | The schema 'ExpressRoutePortsLocation' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/expressRoutePort.json:592:5
warning | PreCheck/SchemaMissingType | The schema 'ExpressRoutePortsLocationListResult' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/expressRoutePort.json:608:5
warning | PreCheck/SchemaMissingType | The schema 'ExpressRouteLinkMacSecConfig' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/expressRoutePort.json:625:5
warning | PreCheck/SchemaMissingType | The schema 'ExpressRouteLinkPropertiesFormat' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/expressRoutePort.json:651:5
warning | PreCheck/SchemaMissingType | The schema 'ExpressRouteLink' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/expressRoutePort.json:711:5
warning | PreCheck/SchemaMissingType | The schema 'ExpressRouteLinkListResult' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/expressRoutePort.json:736:5
warning | PreCheck/SchemaMissingType | The schema 'ExpressRoutePortPropertiesFormat' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/expressRoutePort.json:753:5
warning | PreCheck/SchemaMissingType | The schema 'ExpressRoutePort' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/expressRoutePort.json:826:5
warning | PreCheck/SchemaMissingType | The schema 'ExpressRoutePortListResult' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/expressRoutePort.json:851:5
warning | PreCheck/SchemaMissingType | The schema 'FirewallPolicy' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/firewallPolicy.json:558:5
warning | PreCheck/SchemaMissingType | The schema 'FirewallPolicyPropertiesFormat' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/firewallPolicy.json:578:5
warning | PreCheck/SchemaMissingType | The schema 'FirewallPolicyRuleGroup' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/firewallPolicy.json:621:5
warning | PreCheck/SchemaMissingType | The schema 'FirewallPolicyRuleGroupProperties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/firewallPolicy.json:650:5
warning | PreCheck/SchemaMissingType | The schema 'FirewallPolicyRule' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/firewallPolicy.json:676:5
warning | PreCheck/SchemaMissingType | The schema 'FirewallPolicyNatRule' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/firewallPolicy.json:710:5
warning | PreCheck/SchemaMissingType | The schema 'FirewallPolicyFilterRule' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/firewallPolicy.json:737:5
warning | PreCheck/SchemaMissingType | The schema 'FirewallPolicyRuleCondition' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/firewallPolicy.json:759:5
warning | PreCheck/SchemaMissingType | The schema 'ApplicationRuleCondition' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/firewallPolicy.json:789:5
warning | PreCheck/SchemaMissingType | The schema 'NatRuleCondition' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/firewallPolicy.json:842:5
warning | PreCheck/SchemaMissingType | The schema 'NetworkRuleCondition' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/firewallPolicy.json:888:5
warning | PreCheck/SchemaMissingType | The schema 'FirewallPolicyRuleConditionApplicationProtocol' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/firewallPolicy.json:941:5
warning | PreCheck/SchemaMissingType | The schema 'FirewallPolicyNatRuleAction' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
