Generating types for 'specification/resources/resource-manager/readme.md'
AutoRest code generation utility [cli version: 3.7.2; node: v22.21.1]
(C) 2018 Microsoft Corporation.
https://aka.ms/autorest
warning | DeprecatedConfig | Using directive.0.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.43.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.44.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.45.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.46.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.47.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.48.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.49.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.50.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.51.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.52.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.53.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.54.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.55.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.56.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.57.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.58.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.59.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.60.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.61.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.62.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.63.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.64.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.65.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.66.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.67.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.68.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.69.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.70.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.71.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.72.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.73.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.74.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.75.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.76.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.77.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.78.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.79.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.80.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.81.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.82.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.83.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.84.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.85.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.86.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.87.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.88.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.89.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.90.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.91.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.92.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.93.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.94.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.95.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.96.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.97.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.98.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.99.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.100.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.101.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.102.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.103.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.104.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.105.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.106.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.107.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.108.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.109.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.110.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.111.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.112.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.113.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.114.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.115.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.116.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.117.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.118.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.119.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.120.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.121.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.122.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.123.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.124.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.125.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.126.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.127.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.128.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.129.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.130.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.131.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.132.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.133.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.134.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.135.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.136.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.137.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.138.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.139.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.140.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.141.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.142.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.143.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.144.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.145.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.146.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.147.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.148.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.149.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.150.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.151.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.152.suppress which is deprecated and will be removed in the future.
warning | SkippedSemanticValidation | Semantic validation was skipped.
warning | PreCheck/SchemaMissingType | The schema 'PolicyDefinitionProperties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/resources/resource-manager/Microsoft.Authorization/stable/2016-04-01/policy.json:551:5
warning | PreCheck/SchemaMissingType | The schema 'PolicyDefinition' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/resources/resource-manager/Microsoft.Authorization/stable/2016-04-01/policy.json:581:5
warning | PreCheck/SchemaMissingType | The schema 'PolicyDefinitionListResult' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/resources/resource-manager/Microsoft.Authorization/stable/2016-04-01/policy.json:601:5
warning | PreCheck/SchemaMissingType | The schema 'PolicyAssignmentProperties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/resources/resource-manager/Microsoft.Authorization/stable/2016-04-01/policy.json:617:5
warning | PreCheck/SchemaMissingType | The schema 'PolicyAssignment' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/resources/resource-manager/Microsoft.Authorization/stable/2016-04-01/policy.json:634:5
warning | PreCheck/SchemaMissingType | The schema 'PolicyAssignmentListResult' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/resources/resource-manager/Microsoft.Authorization/stable/2016-04-01/policy.json:657:5
warning | PreCheck/CheckDuplicateSchemas | Checking for duplicate schemas, this could take a (long) while.  Run with --verbose for more detail.
warning | Skipping path '/{policyAssignmentId}': Unable to locate "/providers/" segment
warning | Unrecognized property type: any-object. Returning 'any'.
warning | DeprecatedConfig | Using directive.0.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.1.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.2.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.3.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.4.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.5.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.6.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.7.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.8.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.9.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.10.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.11.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.12.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.13.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.14.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.15.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.16.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.17.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.18.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.19.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.20.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.21.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.22.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.23.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.24.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.25.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.26.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.27.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.28.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.29.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.30.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.31.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.32.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.33.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.34.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.35.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.36.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.37.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.38.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.39.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.40.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.41.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.42.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.43.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.44.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.45.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.46.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.47.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.48.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.49.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.50.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.51.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.52.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.53.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.54.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.55.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.56.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.57.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.58.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.59.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.60.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.61.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.62.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.63.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.64.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.65.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.66.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.67.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.68.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.69.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.70.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.71.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.72.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.73.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.74.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.75.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.76.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.77.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.78.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.79.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.80.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.81.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.82.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.83.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.84.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.85.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.86.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.87.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.88.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.89.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.90.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.91.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.92.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.93.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.94.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.95.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.96.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.97.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.98.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.99.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.100.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.101.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.102.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.103.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.104.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.105.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.106.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.107.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.108.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.109.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.110.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.111.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.112.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.113.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.114.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.115.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.116.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.117.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.118.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.119.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.120.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.121.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.122.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.123.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.124.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.125.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.126.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.127.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.128.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.129.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.130.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.131.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.132.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.133.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.134.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.135.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.136.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.137.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.138.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.139.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.140.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.141.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.142.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.143.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.144.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.145.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.146.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.147.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.148.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.149.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.150.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.151.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.152.suppress which is deprecated and will be removed in the future.
warning | SkippedSemanticValidation | Semantic validation was skipped.
warning | PreCheck/SchemaMissingType | The schema 'PolicyDefinitionProperties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/resources/resource-manager/Microsoft.Authorization/preview/2015-10-01-preview/policy.json:551:5
warning | PreCheck/SchemaMissingType | The schema 'PolicyDefinition' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/resources/resource-manager/Microsoft.Authorization/preview/2015-10-01-preview/policy.json:581:5
warning | PreCheck/SchemaMissingType | The schema 'PolicyDefinitionListResult' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/resources/resource-manager/Microsoft.Authorization/preview/2015-10-01-preview/policy.json:601:5
warning | PreCheck/SchemaMissingType | The schema 'PolicyAssignmentProperties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/resources/resource-manager/Microsoft.Authorization/preview/2015-10-01-preview/policy.json:617:5
warning | PreCheck/SchemaMissingType | The schema 'PolicyAssignment' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/resources/resource-manager/Microsoft.Authorization/preview/2015-10-01-preview/policy.json:634:5
warning | PreCheck/SchemaMissingType | The schema 'PolicyAssignmentListResult' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/resources/resource-manager/Microsoft.Authorization/preview/2015-10-01-preview/policy.json:657:5
warning | PreCheck/CheckDuplicateSchemas | Checking for duplicate schemas, this could take a (long) while.  Run with --verbose for more detail.
warning | Skipping path '/{policyAssignmentId}': Unable to locate "/providers/" segment
warning | Unrecognized property type: any-object. Returning 'any'.
warning | DeprecatedConfig | Using directive.0.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.1.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.2.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.3.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.4.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.5.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.6.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.7.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.8.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.9.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.10.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.11.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.12.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.13.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.14.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.15.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.16.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.17.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.18.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.19.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.20.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.21.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.22.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.23.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.24.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.25.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.26.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.27.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.28.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.29.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.30.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.31.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.32.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.33.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.34.suppress which is deprecated and will be removed in the future.
